INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
error_hw: 0.00502942  
error_hw: 0.00502942  
error_hw: 0.00502942  
error_hw: 0.00502942  
error_hw: 0.00502942  
error_hw: 0.00502942  

loss_bm: 0.0756999
error_bm: 0.00567979  
error_bm: -0.0511183  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
error_bm: 0.00567979  
--------------- iteration 64 ---------------
loss_sw: 0.0578425
error_sw: 0.00436673  
error_sw: -0.0393003  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  
error_sw: 0.00436673  

loss_hw: 0.0649057
error_hw: 0.00488805  
error_hw: -0.0439922  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  
error_hw: 0.00488805  

loss_bm: 0.0739849
error_bm: 0.00555438  
error_bm: -0.0499897  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
error_bm: 0.00555438  
--------------- iteration 65 ---------------
loss_sw: 0.0561963
error_sw: 0.00424483  
error_sw: -0.0382034  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  
error_sw: 0.00424483  

loss_hw: 0.0630715
error_hw: 0.00475288  
error_hw: -0.042776  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  
error_hw: 0.00475288  

loss_bm: 0.0722578
error_bm: 0.00542796  
error_bm: -0.0488517  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
error_bm: 0.00542796  
--------------- iteration 66 ---------------
loss_sw: 0.0546279
error_sw: 0.00412856  
error_sw: -0.0371572  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  
error_sw: 0.00412856  

loss_hw: 0.0613177
error_hw: 0.00462354  
error_hw: -0.0416117  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  
error_hw: 0.00462354  

loss_bm: 0.0709761
error_bm: 0.00533408  
error_bm: -0.0480063  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
error_bm: 0.00533408  
--------------- iteration 67 ---------------
loss_sw: 0.0531318
error_sw: 0.00401757  
error_sw: -0.0361582  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  
error_sw: 0.00401757  

loss_hw: 0.0596408
error_hw: 0.0044997  
error_hw: -0.040497  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  
error_hw: 0.0044997  

loss_bm: 0.0695668
error_bm: 0.00523061  
error_bm: -0.0470759  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
error_bm: 0.00523061  
--------------- iteration 68 ---------------
loss_sw: 0.0517019
error_sw: 0.00391139  
error_sw: -0.0352025  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  
error_sw: 0.00391139  

loss_hw: 0.0580364
error_hw: 0.00438103  
error_hw: -0.0394294  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  
error_hw: 0.00438103  

loss_bm: 0.068361
error_bm: 0.00514212  
error_bm: -0.0462791  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
error_bm: 0.00514212  
--------------- iteration 69 ---------------
loss_sw: 0.0503347
error_sw: 0.00380977  
error_sw: -0.0342877  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  
error_sw: 0.00380977  

loss_hw: 0.0564987
error_hw: 0.00426725  
error_hw: -0.038405  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  
error_hw: 0.00426725  

loss_bm: 0.0675491
error_bm: 0.00508248  
error_bm: -0.0457422  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
error_bm: 0.00508248  
--------------- iteration 70 ---------------
loss_sw: 0.0490256
error_sw: 0.00371237  
error_sw: -0.0334111  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  
error_sw: 0.00371237  

loss_hw: 0.0550259
error_hw: 0.00415807  
error_hw: -0.0374228  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  
error_hw: 0.00415807  

loss_bm: 0.0663482
error_bm: 0.00499413  
error_bm: -0.0449476  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
error_bm: 0.00499413  
--------------- iteration 71 ---------------
loss_sw: 0.0477639
error_sw: 0.00361837  
error_sw: -0.0325654  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  
error_sw: 0.00361837  

loss_hw: 0.0536127
error_hw: 0.00405325  
error_hw: -0.0364795  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  
error_hw: 0.00405325  

loss_bm: 0.0650343
error_bm: 0.00489752  
error_bm: -0.0440774  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
error_bm: 0.00489752  
--------------- iteration 72 ---------------
loss_sw: 0.0465737
error_sw: 0.00352967  
error_sw: -0.0317669  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  
error_sw: 0.00352967  

loss_hw: 0.052256
error_hw: 0.00395255  
error_hw: -0.0355729  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  
error_hw: 0.00395255  

loss_bm: 0.0641101
error_bm: 0.00482945  
error_bm: -0.0434648  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
error_bm: 0.00482945  
--------------- iteration 73 ---------------
loss_sw: 0.0454171
error_sw: 0.00344336  
error_sw: -0.0309904  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  
error_sw: 0.00344336  

loss_hw: 0.0509539
error_hw: 0.00385576  
error_hw: -0.0347021  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  
error_hw: 0.00385576  

loss_bm: 0.0632492
error_bm: 0.00476603  
error_bm: -0.0428939  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
error_bm: 0.00476603  
--------------- iteration 74 ---------------
loss_sw: 0.0443102
error_sw: 0.00336075  
error_sw: -0.0302466  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  
error_sw: 0.00336075  

loss_hw: 0.0497016
error_hw: 0.00376265  
error_hw: -0.0338639  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  
error_hw: 0.00376265  

loss_bm: 0.0616322
error_bm: 0.00464676  
error_bm: -0.0418205  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
error_bm: 0.00464676  
--------------- iteration 75 ---------------
loss_sw: 0.043251
error_sw: 0.00328161  
error_sw: -0.0295344  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  
error_sw: 0.00328161  

loss_hw: 0.0484977
error_hw: 0.00367306  
error_hw: -0.0330573  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  
error_hw: 0.00367306  

loss_bm: 0.0611242
error_bm: 0.00460924  
error_bm: -0.0414831  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
error_bm: 0.00460924  
--------------- iteration 76 ---------------
loss_sw: 0.0422382
error_sw: 0.00320587  
error_sw: -0.0288529  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  
error_sw: 0.00320587  

loss_hw: 0.0473398
error_hw: 0.00358679  
error_hw: -0.0322809  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  
error_hw: 0.00358679  

loss_bm: 0.0599042
error_bm: 0.00451914  
error_bm: -0.0406721  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
error_bm: 0.00451914  
--------------- iteration 77 ---------------
loss_sw: 0.0412606
error_sw: 0.00313269  
error_sw: -0.0281946  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  
error_sw: 0.00313269  

loss_hw: 0.0462257
error_hw: 0.00350368  
error_hw: -0.0315333  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  
error_hw: 0.00350368  

loss_bm: 0.0598683
error_bm: 0.00451646  
error_bm: -0.0406483  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
error_bm: 0.00451646  
--------------- iteration 78 ---------------
loss_sw: 0.0403225
error_sw: 0.00306253  
error_sw: -0.0275625  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  
error_sw: 0.00306253  

loss_hw: 0.0451514
error_hw: 0.00342356  
error_hw: -0.0308119  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  
error_hw: 0.00342356  

loss_bm: 0.0589454
error_bm: 0.00444828  
error_bm: -0.0400344  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
error_bm: 0.00444828  
--------------- iteration 79 ---------------
loss_sw: 0.0394182
error_sw: 0.00299477  
error_sw: -0.0269527  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  
error_sw: 0.00299477  

loss_hw: 0.044117
error_hw: 0.0033463  
error_hw: -0.0301167  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  
error_hw: 0.0033463  

loss_bm: 0.0575065
error_bm: 0.00434185  
error_bm: -0.0390765  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
error_bm: 0.00434185  
--------------- iteration 80 ---------------
loss_sw: 0.0385516
error_sw: 0.00292979  
error_sw: -0.0263681  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  
error_sw: 0.00292979  

loss_hw: 0.0431195
error_hw: 0.00327176  
error_hw: -0.029446  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  
error_hw: 0.00327176  

loss_bm: 0.056898
error_bm: 0.00429679  
error_bm: -0.0386711  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
error_bm: 0.00429679  
--------------- iteration 81 ---------------
loss_sw: 0.0377091
error_sw: 0.00286661  
error_sw: -0.0257993  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  
error_sw: 0.00286661  

loss_hw: 0.0421568
error_hw: 0.0031998  
error_hw: -0.0287981  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  
error_hw: 0.0031998  

loss_bm: 0.0553589
error_bm: 0.00418275  
error_bm: -0.037645  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
error_bm: 0.00418275  
--------------- iteration 82 ---------------
loss_sw: 0.0369052
error_sw: 0.00280626  
error_sw: -0.0252563  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  
error_sw: 0.00280626  

loss_hw: 0.0412279
error_hw: 0.0031303  
error_hw: -0.0281725  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  
error_hw: 0.0031303  

loss_bm: 0.0535627
error_bm: 0.0040496  
error_bm: -0.0364461  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
error_bm: 0.0040496  
--------------- iteration 83 ---------------
loss_sw: 0.0361252
error_sw: 0.0027477  
error_sw: -0.0247292  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  
error_sw: 0.0027477  

loss_hw: 0.0403312
error_hw: 0.00306315  
error_hw: -0.0275683  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  
error_hw: 0.00306315  

loss_bm: 0.0517171
error_bm: 0.00391248  
error_bm: -0.0352126  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
error_bm: 0.00391248  
--------------- iteration 84 ---------------
loss_sw: 0.03537
error_sw: 0.00269099  
error_sw: -0.0242185  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  
error_sw: 0.00269099  

loss_hw: 0.0394648
error_hw: 0.00299824  
error_hw: -0.0269841  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  
error_hw: 0.00299824  

loss_bm: 0.0504296
error_bm: 0.00381677  
error_bm: -0.0343513  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
error_bm: 0.00381677  
--------------- iteration 85 ---------------
loss_sw: 0.0346448
error_sw: 0.00263643  
error_sw: -0.0237279  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  
error_sw: 0.00263643  

loss_hw: 0.0386278
error_hw: 0.00293547  
error_hw: -0.0264195  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  
error_hw: 0.00293547  

loss_bm: 0.0486757
error_bm: 0.00368632  
error_bm: -0.0331766  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
error_bm: 0.00368632  
--------------- iteration 86 ---------------
loss_sw: 0.0339451
error_sw: 0.00258378  
error_sw: -0.0232543  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  
error_sw: 0.00258378  

loss_hw: 0.0378177
error_hw: 0.00287475  
error_hw: -0.0258727  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  
error_hw: 0.00287475  

loss_bm: 0.0473098
error_bm: 0.00358455  
error_bm: -0.0322608  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
error_bm: 0.00358455  
--------------- iteration 87 ---------------
loss_sw: 0.0332645
error_sw: 0.00253259  
error_sw: -0.0227934  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  
error_sw: 0.00253259  

loss_hw: 0.0370348
error_hw: 0.00281597  
error_hw: -0.0253439  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  
error_hw: 0.00281597  

loss_bm: 0.0456408
error_bm: 0.00346006  
error_bm: -0.0311406  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
error_bm: 0.00346006  
--------------- iteration 88 ---------------
loss_sw: 0.0326141
error_sw: 0.00248361  
error_sw: -0.0223528  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  
error_sw: 0.00248361  

loss_hw: 0.0362765
error_hw: 0.00275906  
error_hw: -0.0248315  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  
error_hw: 0.00275906  

loss_bm: 0.0445715
error_bm: 0.00338027  
error_bm: -0.0304222  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
error_bm: 0.00338027  
--------------- iteration 89 ---------------
loss_sw: 0.0319742
error_sw: 0.00243546  
error_sw: -0.021919  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  
error_sw: 0.00243546  

loss_hw: 0.0355432
error_hw: 0.00270394  
error_hw: -0.0243357  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  
error_hw: 0.00270394  

loss_bm: 0.0432493
error_bm: 0.0032815  
error_bm: -0.0295332  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
error_bm: 0.0032815  
--------------- iteration 90 ---------------
loss_sw: 0.0313715
error_sw: 0.00239006  
error_sw: -0.0215104  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  
error_sw: 0.00239006  

loss_hw: 0.0348325
error_hw: 0.00265052  
error_hw: -0.0238549  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  
error_hw: 0.00265052  

loss_bm: 0.0422977
error_bm: 0.00321029  
error_bm: -0.0288929  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
error_bm: 0.00321029  
--------------- iteration_tl 1 ---------------
tl_loss_bm: 3.32193
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: -0.9  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
tl_error_bm: 0.1  
--------------- iteration_tl 2 ---------------
tl_loss_bm: 1.36151
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: -0.610827  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
tl_error_bm: 0.0678696  
--------------- iteration_tl 3 ---------------
tl_loss_bm: 0.689676
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: -0.380007  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
tl_error_bm: 0.042223  
--------------- iteration_tl 4 ---------------
tl_loss_bm: 0.4521
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: -0.269022  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
tl_error_bm: 0.0298913  
--------------- iteration_tl 5 ---------------
tl_loss_bm: 0.339861
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: -0.209883  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
tl_error_bm: 0.0233203  
--------------- iteration_tl 6 ---------------
tl_loss_bm: 0.271952
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: -0.171802  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
tl_error_bm: 0.0190891  
--------------- iteration_tl 7 ---------------
tl_loss_bm: 0.228027
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: -0.146198  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
tl_error_bm: 0.0162442  
--------------- iteration_tl 8 ---------------
tl_loss_bm: 0.196812
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: -0.127524  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
tl_error_bm: 0.0141693  
--------------- iteration_tl 9 ---------------
tl_loss_bm: 0.173534
tl_error_bm: 0.0125925  
